Add /occ/common/ngat/dev_lt.jar
Add /occ/common/ngat/ngat_astrometry.jar
Add /occ/common/ngat/ngat_fits.jar
Add /occ/common/ngat/ngat_instrument.jar
Add /occ/common/ngat/ngat_math.jar
Add /occ/common/ngat/ngat_message_base.jar
Add /occ/common/ngat/ngat_message_gui_rcs.jar
Add /occ/common/ngat/ngat_message_iss_inst.jar
Add /occ/common/ngat/ngat_message_oss.jar
Add /occ/common/ngat/ngat_message_pos_rcs.jar
Add /occ/common/ngat/ngat_message_rcs_tcs.jar
Add /occ/common/ngat/ngat_net_camp.jar
Add /occ/common/ngat/ngat_net_datalogger.jar
Add /occ/common/ngat/ngat_net.jar
Add /occ/common/ngat/ngat_net_transaction.jar
Add /occ/common/ngat/ngat_phase2.jar
Add /occ/common/ngat/ngat_phase2_nonpersist.jar
Add /occ/common/ngat/ngat_rcs_export.jar
Add /occ/common/ngat/ngat_swing.jar
Add /occ/common/ngat/ngat_util_charting.jar
Add /occ/common/ngat/ngat_util.jar
Add /occ/common/ngat/ngat_util_logging.jar
Add /occ/common/ngat/ngat_util_logging_test.jar
Add /occ/common/shared/jcommon-1.0.5.jar
Add /occ/common/shared/jdom.jar
Add /occ/common/shared/jfits-0.92.jar
Add /occ/common/shared/jfreechart-1.0.2.jar
Add /occ/common/shared/jibx-run.jar
Add /occ/common/shared/jydodb.jar
Add /occ/common/shared/log4j-1.2.13.jar
Add /occ/common/shared/mysql-connector-java-3.1.12-bin.jar
Add /occ/common/shared/odmg.jar
Add /occ/common/shared/xerces.jar
Add /occ/common/shared/xercesSamples.jar
Add /occ/common/shared/xml4j.jar
Add /occ/common/experimental/ngat_ems.jar
Add /occ/common/experimental/ngat_icm.jar
Add /occ/common/experimental/ngat_net_cil.jar
Add /occ/common/experimental/ngat_new_phase2.jar
Add /occ/common/experimental/ngat_new_rcs.jar
Add /occ/common/experimental/ngat_sms.jar
Add /occ/common/experimental/ngat_tcm.jar
Add /occ/common/experimental/rcsgui.jar


2007-12-06 T 10:46:26.915 UTCSIM 1  [1] [] - : -.-():: Start sim run...
2007-12-06 T 10:46:27.465 UTCSIM 21  [1] [] SIMF : .runsim()():: 2007-10-14 19:05:00 Contention= 1
2007-12-06 T 10:46:27.465 UTCSIM 22  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:05:00 C = 1
2007-12-06 T 10:46:27.466 UTCSIM 23  [1] [] SIMF : .runsim()()::  Picking group [LT0] ngat.phase2.MonitorGroup/uranusMon1 P=1 at: 2007-10-14 19:05:00 Duration 1M Current Sun elev = -6.322
2007-12-06 T 10:46:27.466 UTCSIM 24  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:06:13
2007-12-06 T 10:46:27.966 UTCSIM 25  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:05:00 Utility: [OH]: 0.5197340060838477 Utility: [P}: 73000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/teaching1/TL07B02/uranusMon1 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:27.967 UTCSIM 26  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 67s, completing at: 2007-10-14 19:06:07
2007-12-06 T 10:46:27.968 UTCSIM 27  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.020277777777777777
2007-12-06 T 10:46:27.968 UTCSIM 28  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:06:07]
2007-12-06 T 10:46:28.055 UTCSIM 29  [1] [] SIMF : .runsim()():: 2007-10-14 19:06:07 Contention= 0
2007-12-06 T 10:46:28.055 UTCSIM 30  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:06:07 C = 0
2007-12-06 T 10:46:28.055 UTCSIM 31  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:11:07]
2007-12-06 T 10:46:28.056 UTCSIM 32  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:11:07
2007-12-06 T 10:46:28.140 UTCSIM 33  [1] [] SIMF : .runsim()():: 2007-10-14 19:11:07 Contention= 0
2007-12-06 T 10:46:28.141 UTCSIM 34  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:11:07 C = 0
2007-12-06 T 10:46:28.141 UTCSIM 35  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:16:07]
2007-12-06 T 10:46:28.141 UTCSIM 36  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:16:07
2007-12-06 T 10:46:28.228 UTCSIM 37  [1] [] SIMF : .runsim()():: 2007-10-14 19:16:07 Contention= 0
2007-12-06 T 10:46:28.229 UTCSIM 38  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:16:07 C = 0
2007-12-06 T 10:46:28.229 UTCSIM 39  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:21:07]
2007-12-06 T 10:46:28.229 UTCSIM 40  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:21:07
2007-12-06 T 10:46:28.318 UTCSIM 41  [1] [] SIMF : .runsim()():: 2007-10-14 19:21:07 Contention= 0
2007-12-06 T 10:46:28.318 UTCSIM 42  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:21:07 C = 0
2007-12-06 T 10:46:28.318 UTCSIM 43  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:26:07]
2007-12-06 T 10:46:28.318 UTCSIM 44  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:26:07
2007-12-06 T 10:46:28.405 UTCSIM 45  [1] [] SIMF : .runsim()():: 2007-10-14 19:26:07 Contention= 0
2007-12-06 T 10:46:28.405 UTCSIM 46  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:26:07 C = 0
2007-12-06 T 10:46:28.405 UTCSIM 47  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:31:07]
2007-12-06 T 10:46:28.405 UTCSIM 48  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:31:07
2007-12-06 T 10:46:28.506 UTCSIM 49  [1] [] SIMF : .runsim()():: 2007-10-14 19:31:07 Contention= 5
2007-12-06 T 10:46:28.507 UTCSIM 50  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:31:07 C = 5
2007-12-06 T 10:46:28.507 UTCSIM 51  [1] [] SIMF : .runsim()()::  Picking group [LT1] ngat.phase2.RepeatableGroup/Photom_2331+055A P=STD at: 2007-10-14 19:31:07 Duration 8M Current Sun elev = -12.074
2007-12-06 T 10:46:28.507 UTCSIM 52  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:39:49
2007-12-06 T 10:46:28.866 UTCSIM 53  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:31:07 Utility: [OH]: 0.4971964717708337 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_2331+055A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:28.866 UTCSIM 54  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 523s, completing at: 2007-10-14 19:39:50
2007-12-06 T 10:46:28.866 UTCSIM 55  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:46:28.866 UTCSIM 56  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:39:50]
2007-12-06 T 10:46:28.967 UTCSIM 57  [1] [] SIMF : .runsim()():: 2007-10-14 19:39:50 Contention= 4
2007-12-06 T 10:46:28.967 UTCSIM 58  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:39:50 C = 4
2007-12-06 T 10:46:28.967 UTCSIM 59  [1] [] SIMF : .runsim()()::  Picking group [LT2] ngat.phase2.RepeatableGroup/Photom_M-A P=STD at: 2007-10-14 19:39:50 Duration 8M Current Sun elev = -13.999
2007-12-06 T 10:46:28.968 UTCSIM 60  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:48:32
2007-12-06 T 10:46:29.232 UTCSIM 61  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:39:50 Utility: [OH]: 0.9764853460251252 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_M-A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:29.232 UTCSIM 62  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 552s, completing at: 2007-10-14 19:49:03
2007-12-06 T 10:46:29.233 UTCSIM 63  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:46:29.233 UTCSIM 64  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:49:03]
2007-12-06 T 10:46:29.332 UTCSIM 65  [1] [] SIMF : .runsim()():: 2007-10-14 19:49:03 Contention= 3
2007-12-06 T 10:46:29.332 UTCSIM 66  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:49:03 C = 3
2007-12-06 T 10:46:29.333 UTCSIM 67  [1] [] SIMF : .runsim()()::  Picking group [LT3] ngat.phase2.Group/906f000t000 P=2 at: 2007-10-14 19:49:03 Duration 1M Current Sun elev = -16.033
2007-12-06 T 10:46:29.333 UTCSIM 68  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:50:15
2007-12-06 T 10:46:29.751 UTCSIM 69  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:49:03 Utility: [OH]: 0.925307166095564 Utility: [P}: 145000.0 GroupMetrics = [Group: /LT_Phase2_001/NSO/GoObserving/NSO_Priority_2/906f000t000 Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:29.751 UTCSIM 70  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 59s, completing at: 2007-10-14 19:50:03
2007-12-06 T 10:46:29.752 UTCSIM 71  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.02013888888888889
2007-12-06 T 10:46:29.752 UTCSIM 72  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:50:03]
2007-12-06 T 10:46:29.850 UTCSIM 73  [1] [] SIMF : .runsim()():: 2007-10-14 19:50:03 Contention= 2
2007-12-06 T 10:46:29.851 UTCSIM 74  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:50:03 C = 2
2007-12-06 T 10:46:29.851 UTCSIM 75  [1] [] SIMF : .runsim()()::  Picking group [LT4] ngat.phase2.MonitorGroup/darkbias_16h P=2 at: 2007-10-14 19:50:03 Duration 4M Current Sun elev = -16.253
2007-12-06 T 10:46:29.851 UTCSIM 76  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:54:03
2007-12-06 T 10:46:30.016 UTCSIM 77  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:50:03 Utility: [OH]: 0.9221278943850205 Utility: [P}: 480200.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGODark/darkbias_16h Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:30.017 UTCSIM 78  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 295s, completing at: 2007-10-14 19:54:58
2007-12-06 T 10:46:30.017 UTCSIM 79  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06669444444444445
2007-12-06 T 10:46:30.017 UTCSIM 80  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:54:58]
2007-12-06 T 10:46:30.115 UTCSIM 81  [1] [] SIMF : .runsim()():: 2007-10-14 19:54:58 Contention= 1
2007-12-06 T 10:46:30.115 UTCSIM 82  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:54:58 C = 1
2007-12-06 T 10:46:30.116 UTCSIM 83  [1] [] SIMF : .runsim()()::  Picking group [LT5] ngat.phase2.MonitorGroup/Star_H01 P=BGR at: 2007-10-14 19:54:58 Duration 2M Current Sun elev = -17.34
2007-12-06 T 10:46:30.116 UTCSIM 84  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:57:22
2007-12-06 T 10:46:30.302 UTCSIM 85  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:54:58 Utility: [OH]: 0.3420464657578253 Utility: [P}: 0.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/LTCollim/Star_H01 Score: [-10.0], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:30.303 UTCSIM 86  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 151s, completing at: 2007-10-14 19:57:30
2007-12-06 T 10:46:30.303 UTCSIM 87  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.04
2007-12-06 T 10:46:30.303 UTCSIM 88  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:57:30]
2007-12-06 T 10:46:30.402 UTCSIM 89  [1] [] SIMF : .runsim()():: 2007-10-14 19:57:30 Contention= 0
2007-12-06 T 10:46:30.402 UTCSIM 90  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:57:30 C = 0
2007-12-06 T 10:46:30.402 UTCSIM 91  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:02:30]
2007-12-06 T 10:46:30.402 UTCSIM 92  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 20:02:30
2007-12-06 T 10:46:30.514 UTCSIM 93  [1] [] SIMF : .runsim()():: 2007-10-14 20:02:30 Contention= 6
2007-12-06 T 10:46:30.515 UTCSIM 94  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:02:30 C = 6
2007-12-06 T 10:46:30.515 UTCSIM 95  [1] [] SIMF : .runsim()()::  Picking group [LT6] ngat.phase2.MonitorGroup/RS_Oph P=3 at: 2007-10-14 20:02:30 Duration 6M Current Sun elev = -19.004
2007-12-06 T 10:46:30.515 UTCSIM 96  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:08:42
2007-12-06 T 10:46:30.667 UTCSIM 97  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:02:30 Utility: [OH]: 0.9824009589259491 Utility: [P}: 1116000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/mike.bode/JL07B09/RS_Oph Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:30.668 UTCSIM 98  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 322s, completing at: 2007-10-14 20:07:53
2007-12-06 T 10:46:30.668 UTCSIM 99  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.10222222222222223
2007-12-06 T 10:46:30.669 UTCSIM 100  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:07:53]
2007-12-06 T 10:46:30.780 UTCSIM 101  [1] [] SIMF : .runsim()():: 2007-10-14 20:07:53 Contention= 5
2007-12-06 T 10:46:30.780 UTCSIM 102  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:07:53 C = 5
2007-12-06 T 10:46:30.780 UTCSIM 103  [1] [] SIMF : .runsim()()::  Picking group [LT7] ngat.phase2.MonitorGroup/M33 P=3 at: 2007-10-14 20:07:53 Duration 12M Current Sun elev = -20.192
2007-12-06 T 10:46:30.780 UTCSIM 104  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:19:53
2007-12-06 T 10:46:31.035 UTCSIM 105  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:07:53 Utility: [OH]: 0.2930829076046795 Utility: [P}: 2160000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Darnley.Matt/JL07B01/M33 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:31.035 UTCSIM 106  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 695s, completing at: 2007-10-14 20:19:29
2007-12-06 T 10:46:31.035 UTCSIM 107  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.19944444444444445
2007-12-06 T 10:46:31.035 UTCSIM 108  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:19:29]
2007-12-06 T 10:46:31.147 UTCSIM 109  [1] [] SIMF : .runsim()():: 2007-10-14 20:19:29 Contention= 4
2007-12-06 T 10:46:31.147 UTCSIM 110  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:19:29 C = 4
2007-12-06 T 10:46:31.147 UTCSIM 111  [1] [] SIMF : .runsim()()::  Picking group [LT8] ngat.phase2.MonitorGroup/zero_hd212311 P=STD at: 2007-10-14 20:19:29 Duration 3M Current Sun elev = -22.752
2007-12-06 T 10:46:31.148 UTCSIM 112  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:23:19
2007-12-06 T 10:46:31.348 UTCSIM 113  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:19:29 Utility: [OH]: 0.926239588612552 Utility: [P}: 690000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/zero_hd212311 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:31.349 UTCSIM 114  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 233s, completing at: 2007-10-14 20:23:22
2007-12-06 T 10:46:31.349 UTCSIM 115  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06388888888888888
2007-12-06 T 10:46:31.349 UTCSIM 116  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:23:22]
2007-12-06 T 10:46:31.460 UTCSIM 117  [1] [] SIMF : .runsim()():: 2007-10-14 20:23:22 Contention= 3
2007-12-06 T 10:46:31.460 UTCSIM 118  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:23:22 C = 3
2007-12-06 T 10:46:31.460 UTCSIM 119  [1] [] SIMF : .runsim()()::  Picking group [LT9] ngat.phase2.MonitorGroup/pol_BD59_389 P=STD at: 2007-10-14 20:23:22 Duration 3M Current Sun elev = -23.611
2007-12-06 T 10:46:31.460 UTCSIM 120  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:26:34
2007-12-06 T 10:46:31.713 UTCSIM 121  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:23:22 Utility: [OH]: 0.5109520217525937 Utility: [P}: 576000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/pol_BD59_389 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:31.714 UTCSIM 122  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 159s, completing at: 2007-10-14 20:26:02
2007-12-06 T 10:46:31.714 UTCSIM 123  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.05333333333333334
2007-12-06 T 10:46:31.714 UTCSIM 124  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:26:02]
2007-12-06 T 10:46:31.825 UTCSIM 125  [1] [] SIMF : .runsim()():: 2007-10-14 20:26:02 Contention= 2
2007-12-06 T 10:46:31.825 UTCSIM 126  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:26:02 C = 2
2007-12-06 T 10:46:31.825 UTCSIM 127  [1] [] SIMF : .runsim()()::  Picking group [LT10] ngat.phase2.MonitorGroup/zero_BD33_2642 P=STD at: 2007-10-14 20:26:02 Duration 2M Current Sun elev = -24.197
2007-12-06 T 10:46:31.826 UTCSIM 128  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:28:26
2007-12-06 T 10:46:32.004 UTCSIM 129  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:26:02 Utility: [OH]: 0.8262332536163669 Utility: [P}: 432000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/zero_BD33_2642 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:32.005 UTCSIM 130  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 145s, completing at: 2007-10-14 20:28:27
2007-12-06 T 10:46:32.005 UTCSIM 131  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.04
2007-12-06 T 10:46:32.005 UTCSIM 132  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:28:27]
2007-12-06 T 10:46:32.115 UTCSIM 133  [1] [] SIMF : .runsim()():: 2007-10-14 20:28:27 Contention= 1
2007-12-06 T 10:46:32.116 UTCSIM 134  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:28:27 C = 1
2007-12-06 T 10:46:32.116 UTCSIM 135  [1] [] SIMF : .runsim()()::  Picking group [LT11] ngat.phase2.MonitorGroup/ANGM31 P=2 at: 2007-10-14 20:28:27 Duration 32M Current Sun elev = -24.731
2007-12-06 T 10:46:32.116 UTCSIM 136  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 21:01:15
2007-12-06 T 10:46:32.285 UTCSIM 137  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:28:27 Utility: [OH]: 0.9886619924598041 Utility: [P}: 3936000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/eamonn.kerins/JL07B04/ANGM31 Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:46:32.286 UTCSIM 138  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 2030s, completing at: 2007-10-14 21:02:17
2007-12-06 T 10:46:32.286 UTCSIM 139  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.5466666666666666
2007-12-06 T 10:46:32.286 UTCSIM 140  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 21:02:17]
2007-12-06 T 10:46:32.402 UTCSIM 141  [1] [] SIMF : .runsim()():: 2007-10-14 21:02:17 Contention= 9
2007-12-06 T 10:46:32.403 UTCSIM 142  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 21:02:17 C = 9
