Add /occ/common/ngat/dev_lt.jar
Add /occ/common/ngat/ngat_astrometry.jar
Add /occ/common/ngat/ngat_fits.jar
Add /occ/common/ngat/ngat_instrument.jar
Add /occ/common/ngat/ngat_math.jar
Add /occ/common/ngat/ngat_message_base.jar
Add /occ/common/ngat/ngat_message_gui_rcs.jar
Add /occ/common/ngat/ngat_message_iss_inst.jar
Add /occ/common/ngat/ngat_message_oss.jar
Add /occ/common/ngat/ngat_message_pos_rcs.jar
Add /occ/common/ngat/ngat_message_rcs_tcs.jar
Add /occ/common/ngat/ngat_net_camp.jar
Add /occ/common/ngat/ngat_net_datalogger.jar
Add /occ/common/ngat/ngat_net.jar
Add /occ/common/ngat/ngat_net_transaction.jar
Add /occ/common/ngat/ngat_phase2.jar
Add /occ/common/ngat/ngat_phase2_nonpersist.jar
Add /occ/common/ngat/ngat_rcs_export.jar
Add /occ/common/ngat/ngat_swing.jar
Add /occ/common/ngat/ngat_util_charting.jar
Add /occ/common/ngat/ngat_util.jar
Add /occ/common/ngat/ngat_util_logging.jar
Add /occ/common/ngat/ngat_util_logging_test.jar
Add /occ/common/shared/jcommon-1.0.5.jar
Add /occ/common/shared/jdom.jar
Add /occ/common/shared/jfits-0.92.jar
Add /occ/common/shared/jfreechart-1.0.2.jar
Add /occ/common/shared/jibx-run.jar
Add /occ/common/shared/jydodb.jar
Add /occ/common/shared/log4j-1.2.13.jar
Add /occ/common/shared/mysql-connector-java-3.1.12-bin.jar
Add /occ/common/shared/odmg.jar
Add /occ/common/shared/xerces.jar
Add /occ/common/shared/xercesSamples.jar
Add /occ/common/shared/xml4j.jar
Add /occ/common/experimental/ngat_ems.jar
Add /occ/common/experimental/ngat_icm.jar
Add /occ/common/experimental/ngat_net_cil.jar
Add /occ/common/experimental/ngat_new_phase2.jar
Add /occ/common/experimental/ngat_new_rcs.jar
Add /occ/common/experimental/ngat_sms.jar
Add /occ/common/experimental/ngat_tcm.jar
Add /occ/common/experimental/rcsgui.jar


2007-12-06 T 10:42:41.779 UTCSIM 1  [1] [] - : -.-():: Start sim run...
2007-12-06 T 10:42:42.175 UTCSIM 17  [1] [] SIMF : .runsim()():: 2007-10-14 19:00:00 Contention= 0
2007-12-06 T 10:42:42.175 UTCSIM 18  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:00:00 C = 0
2007-12-06 T 10:42:42.176 UTCSIM 19  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:05:00]
2007-12-06 T 10:42:42.176 UTCSIM 20  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:05:00
2007-12-06 T 10:42:42.326 UTCSIM 21  [1] [] SIMF : .runsim()():: 2007-10-14 19:05:00 Contention= 1
2007-12-06 T 10:42:42.327 UTCSIM 22  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:05:00 C = 1
2007-12-06 T 10:42:42.328 UTCSIM 23  [1] [] SIMF : .runsim()()::  Picking group [LT0] ngat.phase2.MonitorGroup/uranusMon1 P=1 at: 2007-10-14 19:05:00 Duration 1M Current Sun elev = -6.322
2007-12-06 T 10:42:42.328 UTCSIM 24  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:06:13
2007-12-06 T 10:42:42.792 UTCSIM 25  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:05:00 Utility: [OH]: 0.5197342864815414 Utility: [P}: 73000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/teaching1/TL07B02/uranusMon1 Score: [0.1], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:42.794 UTCSIM 26  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 64s, completing at: 2007-10-14 19:06:04
2007-12-06 T 10:42:42.795 UTCSIM 27  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.020277777777777777
2007-12-06 T 10:42:42.795 UTCSIM 28  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:06:04]
2007-12-06 T 10:42:42.882 UTCSIM 29  [1] [] SIMF : .runsim()():: 2007-10-14 19:06:04 Contention= 0
2007-12-06 T 10:42:42.882 UTCSIM 30  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:06:04 C = 0
2007-12-06 T 10:42:42.882 UTCSIM 31  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:11:04]
2007-12-06 T 10:42:42.882 UTCSIM 32  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:11:04
2007-12-06 T 10:42:42.966 UTCSIM 33  [1] [] SIMF : .runsim()():: 2007-10-14 19:11:04 Contention= 0
2007-12-06 T 10:42:42.967 UTCSIM 34  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:11:04 C = 0
2007-12-06 T 10:42:42.967 UTCSIM 35  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:16:04]
2007-12-06 T 10:42:42.967 UTCSIM 36  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:16:04
2007-12-06 T 10:42:43.054 UTCSIM 37  [1] [] SIMF : .runsim()():: 2007-10-14 19:16:04 Contention= 0
2007-12-06 T 10:42:43.055 UTCSIM 38  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:16:04 C = 0
2007-12-06 T 10:42:43.055 UTCSIM 39  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:21:04]
2007-12-06 T 10:42:43.055 UTCSIM 40  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:21:04
2007-12-06 T 10:42:43.142 UTCSIM 41  [1] [] SIMF : .runsim()():: 2007-10-14 19:21:04 Contention= 0
2007-12-06 T 10:42:43.143 UTCSIM 42  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:21:04 C = 0
2007-12-06 T 10:42:43.143 UTCSIM 43  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:26:04]
2007-12-06 T 10:42:43.143 UTCSIM 44  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:26:04
2007-12-06 T 10:42:43.229 UTCSIM 45  [1] [] SIMF : .runsim()():: 2007-10-14 19:26:04 Contention= 0
2007-12-06 T 10:42:43.229 UTCSIM 46  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:26:04 C = 0
2007-12-06 T 10:42:43.229 UTCSIM 47  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:31:04]
2007-12-06 T 10:42:43.229 UTCSIM 48  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 19:31:04
2007-12-06 T 10:42:43.330 UTCSIM 49  [1] [] SIMF : .runsim()():: 2007-10-14 19:31:04 Contention= 5
2007-12-06 T 10:42:43.330 UTCSIM 50  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:31:04 C = 5
2007-12-06 T 10:42:43.331 UTCSIM 51  [1] [] SIMF : .runsim()()::  Picking group [LT1] ngat.phase2.RepeatableGroup/Photom_2331+055A P=STD at: 2007-10-14 19:31:04 Duration 8M Current Sun elev = -12.064
2007-12-06 T 10:42:43.331 UTCSIM 52  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:39:46
2007-12-06 T 10:42:43.685 UTCSIM 53  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:31:04 Utility: [OH]: 0.4970460043931978 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_2331+055A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:43.686 UTCSIM 54  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 497s, completing at: 2007-10-14 19:39:22
2007-12-06 T 10:42:43.686 UTCSIM 55  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:42:43.686 UTCSIM 56  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:39:22]
2007-12-06 T 10:42:43.786 UTCSIM 57  [1] [] SIMF : .runsim()():: 2007-10-14 19:39:22 Contention= 4
2007-12-06 T 10:42:43.786 UTCSIM 58  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:39:22 C = 4
2007-12-06 T 10:42:43.787 UTCSIM 59  [1] [] SIMF : .runsim()()::  Picking group [LT2] ngat.phase2.RepeatableGroup/Photom_M-A P=STD at: 2007-10-14 19:39:22 Duration 8M Current Sun elev = -13.894
2007-12-06 T 10:42:43.787 UTCSIM 60  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:48:04
2007-12-06 T 10:42:44.062 UTCSIM 61  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:39:22 Utility: [OH]: 0.9759326416516876 Utility: [P}: 1566000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RATStand/Photom_M-A Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:44.063 UTCSIM 62  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 617s, completing at: 2007-10-14 19:49:39
2007-12-06 T 10:42:44.063 UTCSIM 63  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.14333333333333334
2007-12-06 T 10:42:44.063 UTCSIM 64  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:49:39]
2007-12-06 T 10:42:44.183 UTCSIM 65  [1] [] SIMF : .runsim()():: 2007-10-14 19:49:39 Contention= 3
2007-12-06 T 10:42:44.183 UTCSIM 66  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:49:39 C = 3
2007-12-06 T 10:42:44.183 UTCSIM 67  [1] [] SIMF : .runsim()()::  Picking group [LT3] ngat.phase2.Group/906f000t000 P=2 at: 2007-10-14 19:49:39 Duration 1M Current Sun elev = -16.167
2007-12-06 T 10:42:44.183 UTCSIM 68  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:50:52
2007-12-06 T 10:42:44.635 UTCSIM 69  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:49:39 Utility: [OH]: 0.9248840638020033 Utility: [P}: 145000.0 GroupMetrics = [Group: /LT_Phase2_001/NSO/GoObserving/NSO_Priority_2/906f000t000 Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:44.636 UTCSIM 70  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 45s, completing at: 2007-10-14 19:50:25
2007-12-06 T 10:42:44.636 UTCSIM 71  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.02013888888888889
2007-12-06 T 10:42:44.636 UTCSIM 72  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:50:25]
2007-12-06 T 10:42:44.739 UTCSIM 73  [1] [] SIMF : .runsim()():: 2007-10-14 19:50:25 Contention= 2
2007-12-06 T 10:42:44.739 UTCSIM 74  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:50:25 C = 2
2007-12-06 T 10:42:44.739 UTCSIM 75  [1] [] SIMF : .runsim()()::  Picking group [LT4] ngat.phase2.MonitorGroup/darkbias_16h P=2 at: 2007-10-14 19:50:25 Duration 4M Current Sun elev = -16.334
2007-12-06 T 10:42:44.739 UTCSIM 76  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:54:25
2007-12-06 T 10:42:44.904 UTCSIM 77  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:50:25 Utility: [OH]: 0.9206003221467319 Utility: [P}: 480200.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGODark/darkbias_16h Score: [0.2], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:44.905 UTCSIM 78  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 213s, completing at: 2007-10-14 19:53:58
2007-12-06 T 10:42:44.905 UTCSIM 79  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06669444444444445
2007-12-06 T 10:42:44.905 UTCSIM 80  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:53:58]
2007-12-06 T 10:42:45.003 UTCSIM 81  [1] [] SIMF : .runsim()():: 2007-10-14 19:53:58 Contention= 1
2007-12-06 T 10:42:45.003 UTCSIM 82  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:53:58 C = 1
2007-12-06 T 10:42:45.003 UTCSIM 83  [1] [] SIMF : .runsim()()::  Picking group [LT5] ngat.phase2.MonitorGroup/Star_H01 P=BGR at: 2007-10-14 19:53:58 Duration 2M Current Sun elev = -17.121
2007-12-06 T 10:42:45.003 UTCSIM 84  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 19:56:22
2007-12-06 T 10:42:45.229 UTCSIM 85  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 19:53:58 Utility: [OH]: 0.33942817169727235 Utility: [P}: 0.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/LTCollim/Star_H01 Score: [-10.0], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:45.229 UTCSIM 86  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 135s, completing at: 2007-10-14 19:56:14
2007-12-06 T 10:42:45.229 UTCSIM 87  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.04
2007-12-06 T 10:42:45.229 UTCSIM 88  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 19:56:14]
2007-12-06 T 10:42:45.327 UTCSIM 89  [1] [] SIMF : .runsim()():: 2007-10-14 19:56:14 Contention= 0
2007-12-06 T 10:42:45.327 UTCSIM 90  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 19:56:14 C = 0
2007-12-06 T 10:42:45.327 UTCSIM 91  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:01:14]
2007-12-06 T 10:42:45.327 UTCSIM 92  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 20:01:14
2007-12-06 T 10:42:45.438 UTCSIM 93  [1] [] SIMF : .runsim()():: 2007-10-14 20:01:14 Contention= 6
2007-12-06 T 10:42:45.439 UTCSIM 94  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:01:14 C = 6
2007-12-06 T 10:42:45.439 UTCSIM 95  [1] [] SIMF : .runsim()()::  Picking group [LT6] ngat.phase2.MonitorGroup/RS_Oph P=3 at: 2007-10-14 20:01:14 Duration 6M Current Sun elev = -18.723
2007-12-06 T 10:42:45.439 UTCSIM 96  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:07:26
2007-12-06 T 10:42:45.624 UTCSIM 97  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:01:14 Utility: [OH]: 0.9825664259586047 Utility: [P}: 1116000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/mike.bode/JL07B09/RS_Oph Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:45.625 UTCSIM 98  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 432s, completing at: 2007-10-14 20:08:27
2007-12-06 T 10:42:45.625 UTCSIM 99  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.10222222222222223
2007-12-06 T 10:42:45.626 UTCSIM 100  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:08:27]
2007-12-06 T 10:42:45.737 UTCSIM 101  [1] [] SIMF : .runsim()():: 2007-10-14 20:08:27 Contention= 5
2007-12-06 T 10:42:45.737 UTCSIM 102  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:08:27 C = 5
2007-12-06 T 10:42:45.737 UTCSIM 103  [1] [] SIMF : .runsim()()::  Picking group [LT7] ngat.phase2.MonitorGroup/M33 P=3 at: 2007-10-14 20:08:27 Duration 12M Current Sun elev = -20.317
2007-12-06 T 10:42:45.737 UTCSIM 104  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:20:27
2007-12-06 T 10:42:45.989 UTCSIM 105  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:08:27 Utility: [OH]: 0.29440399110528004 Utility: [P}: 2160000.0 GroupMetrics = [Group: /LT_Phase2_001/JMU/Darnley.Matt/JL07B01/M33 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:45.989 UTCSIM 106  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 730s, completing at: 2007-10-14 20:20:37
2007-12-06 T 10:42:45.989 UTCSIM 107  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.19944444444444445
2007-12-06 T 10:42:45.989 UTCSIM 108  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:20:37]
2007-12-06 T 10:42:46.099 UTCSIM 109  [1] [] SIMF : .runsim()():: 2007-10-14 20:20:37 Contention= 4
2007-12-06 T 10:42:46.099 UTCSIM 110  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:20:37 C = 4
2007-12-06 T 10:42:46.100 UTCSIM 111  [1] [] SIMF : .runsim()()::  Picking group [LT8] ngat.phase2.MonitorGroup/zero_hd212311 P=STD at: 2007-10-14 20:20:37 Duration 3M Current Sun elev = -23.005
2007-12-06 T 10:42:46.100 UTCSIM 112  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:24:27
2007-12-06 T 10:42:46.300 UTCSIM 113  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:20:37 Utility: [OH]: 0.9279608009047131 Utility: [P}: 690000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/zero_hd212311 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:46.301 UTCSIM 114  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 270s, completing at: 2007-10-14 20:25:07
2007-12-06 T 10:42:46.301 UTCSIM 115  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.06388888888888888
2007-12-06 T 10:42:46.301 UTCSIM 116  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:25:07]
2007-12-06 T 10:42:46.410 UTCSIM 117  [1] [] SIMF : .runsim()():: 2007-10-14 20:25:07 Contention= 3
2007-12-06 T 10:42:46.410 UTCSIM 118  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:25:07 C = 3
2007-12-06 T 10:42:46.410 UTCSIM 119  [1] [] SIMF : .runsim()()::  Picking group [LT9] ngat.phase2.MonitorGroup/pol_BD59_389 P=STD at: 2007-10-14 20:25:07 Duration 3M Current Sun elev = -23.998
2007-12-06 T 10:42:46.411 UTCSIM 120  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:28:19
2007-12-06 T 10:42:46.663 UTCSIM 121  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:25:07 Utility: [OH]: 0.5147108790345889 Utility: [P}: 576000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/pol_BD59_389 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:46.663 UTCSIM 122  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 196s, completing at: 2007-10-14 20:28:23
2007-12-06 T 10:42:46.663 UTCSIM 123  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.05333333333333334
2007-12-06 T 10:42:46.663 UTCSIM 124  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:28:23]
2007-12-06 T 10:42:46.776 UTCSIM 125  [1] [] SIMF : .runsim()():: 2007-10-14 20:28:23 Contention= 2
2007-12-06 T 10:42:46.776 UTCSIM 126  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:28:23 C = 2
2007-12-06 T 10:42:46.776 UTCSIM 127  [1] [] SIMF : .runsim()()::  Picking group [LT10] ngat.phase2.MonitorGroup/zero_BD33_2642 P=STD at: 2007-10-14 20:28:23 Duration 2M Current Sun elev = -24.718
2007-12-06 T 10:42:46.776 UTCSIM 128  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 20:30:47
2007-12-06 T 10:42:46.951 UTCSIM 129  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:28:23 Utility: [OH]: 0.8117010950962901 Utility: [P}: 432000.0 GroupMetrics = [Group: /LT_Phase2_001/LTOps/LTCalib/RINGOStand/zero_BD33_2642 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:46.951 UTCSIM 130  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 177s, completing at: 2007-10-14 20:31:21
2007-12-06 T 10:42:46.951 UTCSIM 131  [1] [] BST : .groupSelected(Metric, t)():: Updating proposal accounts with costing: 0.04
2007-12-06 T 10:42:46.951 UTCSIM 132  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:31:21]
2007-12-06 T 10:42:47.062 UTCSIM 133  [1] [] SIMF : .runsim()():: 2007-10-14 20:31:21 Contention= 0
2007-12-06 T 10:42:47.062 UTCSIM 134  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:31:21 C = 0
2007-12-06 T 10:42:47.062 UTCSIM 135  [1] [] SIMF : .tsr()():: Timing signal received [2007-10-14 20:36:21]
2007-12-06 T 10:42:47.062 UTCSIM 136  [1] [] SIMF : .runsim()():: ScheduleSimulator::LT ** No groups available at 2007-10-14 20:36:21
2007-12-06 T 10:42:47.177 UTCSIM 137  [1] [] SIMF : .runsim()():: 2007-10-14 20:36:21 Contention= 10
2007-12-06 T 10:42:47.177 UTCSIM 138  [1] [] BST : .contentionResults(t,con)():: Received contention results: Time= 2007-10-14 20:36:21 C = 10
2007-12-06 T 10:42:47.178 UTCSIM 139  [1] [] SIMF : .runsim()()::  Picking group [LT11] ngat.phase2.RepeatableGroup/HS2209 P=3 at: 2007-10-14 20:36:21 Duration 27M Current Sun elev = -26.472
2007-12-06 T 10:42:47.178 UTCSIM 140  [1] [] SIMF : .runsim()():: Selected Group estimated completion at 2007-10-14 21:03:21
2007-12-06 T 10:42:47.318 UTCSIM 141  [1] [] BST : .groupSelected(Metric, t)():: Received notification of group selection: Time= 2007-10-14 20:36:21 Utility: [OH]: 0.8794811957758478 Utility: [P}: 4860000.0 GroupMetrics = [Group: /LT_Phase2_001/PATT/Dye.Simon/PL07B03/HS2209 Score: [0.30000000000000004], Gen: BSM, Ttx=0.0s] Updating history...
2007-12-06 T 10:42:47.318 UTCSIM 142  [1] [] BST : .groupSelected(Metric, t)():: Updating group history for using sexec 1677s, completing at: 2007-10-14 21:04:19
